2026-01-31 17:18:46.329 INFO: ===========VERIFYING SETTINGS===========
2026-01-31 17:18:46.331 INFO: MACE version: 0.3.14
2026-01-31 17:18:46.461 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-31 17:18:47.863 INFO: ===========LOADING INPUT DATA===========
2026-01-31 17:18:47.864 INFO: Using heads: ['Default']
2026-01-31 17:18:47.888 INFO: Using the key specifications to parse data:
2026-01-31 17:18:47.888 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-31 17:18:47.889 INFO: =============    Processing head Default     ===========
2026-01-31 17:18:48.421 INFO: Training set 1/1 [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: Total Training set [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: No validation set provided, splitting training data instead.
2026-01-31 17:18:48.458 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2026-01-31 17:18:48.460 INFO: Random Split Training set [energy: 331, stress: 331, virials: 0, dipole components: 0, head: 331, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 331, charges: 0]
2026-01-31 17:18:48.460 INFO: Random Split Validation set [energy: 17, stress: 17, virials: 0, dipole components: 0, head: 17, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 17, charges: 0]
2026-01-31 17:18:48.543 INFO: Test set 1/1 [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total Test set [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total number of configurations: train=331, valid=17, tests=[mp-6985_Default: 13, crystal_Default: 59],
2026-01-31 17:18:48.553 INFO: Atomic Numbers used: [6, 22, 29]
2026-01-31 17:18:48.553 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-31 17:18:48.553 INFO: Computing average Atomic Energies using least squares regression
2026-01-31 17:18:48.612 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.552408673114755, 22: -8.000492829008902, 29: -3.6174327173334464}
2026-01-31 17:18:48.613 INFO: Processing datasets for head 'Default'
2026-01-31 17:19:00.882 INFO: Combining 1 list datasets for head 'Default'
2026-01-31 17:19:01.553 INFO: Head 'Default' training dataset size: 331
2026-01-31 17:19:01.554 INFO: Computing average number of neighbors
2026-01-31 17:19:02.896 WARNING: Unusual average number of neighbors: 115.3
2026-01-31 17:19:02.897 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-31 17:19:02.897 INFO: ===========MODEL DETAILS===========
2026-01-31 17:19:03.658 INFO: Building model
2026-01-31 17:19:03.659 INFO: Message passing with 128 channels and max_L=1 (128x0e+128x1o)
2026-01-31 17:19:03.659 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-31 17:19:03.660 INFO: 8 radial and 5 basis functions
2026-01-31 17:19:03.660 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-31 17:19:03.660 INFO: Distance transform for radial basis functions: None
2026-01-31 17:19:03.660 INFO: Hidden irreps: 128x0e+128x1o
2026-01-31 17:19:14.757 INFO: Total number of parameters: 751888
2026-01-31 17:19:14.757 INFO: 
2026-01-31 17:19:14.758 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-31 17:19:14.758 INFO: Using ADAM as parameter optimizer
2026-01-31 17:19:14.758 INFO: Batch size: 12
2026-01-31 17:19:14.758 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-31 17:19:14.759 INFO: Number of gradient updates: 27583
2026-01-31 17:19:14.759 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-31 17:19:14.759 INFO: UniversalLoss(energy_weight=1.000, forces_weight=20.000, stress_weight=1.000)
2026-01-31 17:19:14.759 INFO: Converting model to CUEQ for accelerated training
2026-01-31 17:19:15.168 INFO: Creating new model with cuequivariance settings
2026-01-31 17:19:19.918 INFO: Stage Two (after 750 epochs) with loss function: UniversalLoss(energy_weight=1000.000, forces_weight=100.000, stress_weight=10.000), with energy weight : 1000.0, forces weight : 100.0, stress weight : 10.0 and learning rate : 0.001
2026-01-31 17:19:20.281 INFO: Using gradient clipping with tolerance=10.000
2026-01-31 17:19:20.281 INFO: 
2026-01-31 17:19:20.282 INFO: ===========TRAINING===========
2026-01-31 17:19:20.282 INFO: Started training, reporting errors on validation set
2026-01-31 17:19:20.282 INFO: Loss metrics on validation set
2026-01-31 17:19:33.799 INFO: Initial: head: Default, loss=0.02548668, RMSE_E_per_atom=  222.02 meV, RMSE_F= 2131.28 meV / A, RMSE_stress=   71.50 meV / A^3
2026-01-31 17:21:08.865 INFO: Epoch 0: head: Default, loss=0.02518064, RMSE_E_per_atom=  212.88 meV, RMSE_F= 2122.33 meV / A, RMSE_stress=   70.66 meV / A^3
2026-01-31 17:21:17.980 INFO: Epoch 1: head: Default, loss=0.02404912, RMSE_E_per_atom=  231.26 meV, RMSE_F= 2088.49 meV / A, RMSE_stress=   68.28 meV / A^3
2026-01-31 17:21:30.189 INFO: Epoch 2: head: Default, loss=0.02157862, RMSE_E_per_atom=  364.08 meV, RMSE_F= 1997.28 meV / A, RMSE_stress=   64.43 meV / A^3
2026-01-31 17:21:40.340 INFO: Epoch 3: head: Default, loss=0.01908187, RMSE_E_per_atom=  245.76 meV, RMSE_F= 1883.80 meV / A, RMSE_stress=   68.09 meV / A^3
2026-01-31 17:21:51.787 INFO: Epoch 4: head: Default, loss=0.01576169, RMSE_E_per_atom=  212.81 meV, RMSE_F= 1685.27 meV / A, RMSE_stress=   70.00 meV / A^3
2026-01-31 17:22:00.238 INFO: Epoch 5: head: Default, loss=0.01344478, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1408.69 meV / A, RMSE_stress=   78.94 meV / A^3
2026-01-31 17:22:09.761 INFO: Epoch 6: head: Default, loss=0.01190315, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1163.46 meV / A, RMSE_stress=   84.22 meV / A^3
2026-01-31 18:12:15.488 INFO: Epoch 299: head: Default, loss=0.00122603, RMSE_E_per_atom=   10.67 meV, RMSE_F=  109.75 meV / A, RMSE_stress=   25.50 meV / A^3
2026-01-31 18:12:26.813 INFO: Epoch 300: head: Default, loss=0.00122454, RMSE_E_per_atom=   10.63 meV, RMSE_F=  109.60 meV / A, RMSE_stress=   25.47 meV / A^3
2026-01-31 18:12:36.961 INFO: Epoch 301: head: Default, loss=0.00122321, RMSE_E_per_atom=   10.59 meV, RMSE_F=  109.47 meV / A, RMSE_stress=   25.45 meV / A^3
2026-01-31 18:12:46.382 INFO: Epoch 302: head: Default, loss=0.00122195, RMSE_E_per_atom=   10.56 meV, RMSE_F=  109.34 meV / A, RMSE_stress=   25.42 meV / A^3
2026-01-31 18:12:55.682 INFO: Epoch 303: head: Default, loss=0.00122059, RMSE_E_per_atom=   10.51 meV, RMSE_F=  109.20 meV / A, RMSE_stress=   25.39 meV / A^3
2026-01-31 18:13:05.066 INFO: Epoch 304: head: Default, loss=0.00121912, RMSE_E_per_atom=   10.43 meV, RMSE_F=  109.05 meV / A, RMSE_stress=   25.36 meV / A^3
2026-01-31 18:13:15.768 INFO: Epoch 305: head: Default, loss=0.00121784, RMSE_E_per_atom=   10.41 meV, RMSE_F=  108.91 meV / A, RMSE_stress=   25.32 meV / A^3
2026-01-31 18:13:25.287 INFO: Epoch 306: head: Default, loss=0.00121651, RMSE_E_per_atom=   10.38 meV, RMSE_F=  108.76 meV / A, RMSE_stress=   25.29 meV / A^3
2026-01-31 18:13:36.577 INFO: Epoch 307: head: Default, loss=0.00121517, RMSE_E_per_atom=   10.36 meV, RMSE_F=  108.63 meV / A, RMSE_stress=   25.26 meV / A^3
2026-01-31 18:13:46.601 INFO: Epoch 308: head: Default, loss=0.00121391, RMSE_E_per_atom=   10.34 meV, RMSE_F=  108.48 meV / A, RMSE_stress=   25.21 meV / A^3
2026-01-31 18:13:54.808 INFO: Epoch 309: head: Default, loss=0.00121264, RMSE_E_per_atom=   10.34 meV, RMSE_F=  108.34 meV / A, RMSE_stress=   25.18 meV / A^3
2026-01-31 18:14:07.989 INFO: Epoch 310: head: Default, loss=0.00121131, RMSE_E_per_atom=   10.31 meV, RMSE_F=  108.19 meV / A, RMSE_stress=   25.15 meV / A^3
2026-01-31 18:14:17.849 INFO: Epoch 311: head: Default, loss=0.00121005, RMSE_E_per_atom=   10.29 meV, RMSE_F=  108.04 meV / A, RMSE_stress=   25.11 meV / A^3
2026-01-31 18:14:28.574 INFO: Epoch 312: head: Default, loss=0.00120852, RMSE_E_per_atom=   10.24 meV, RMSE_F=  107.89 meV / A, RMSE_stress=   25.07 meV / A^3
2026-01-31 18:14:38.973 INFO: Epoch 313: head: Default, loss=0.00120722, RMSE_E_per_atom=   10.22 meV, RMSE_F=  107.75 meV / A, RMSE_stress=   25.06 meV / A^3
2026-01-31 18:14:49.046 INFO: Epoch 314: head: Default, loss=0.00120593, RMSE_E_per_atom=   10.18 meV, RMSE_F=  107.63 meV / A, RMSE_stress=   25.03 meV / A^3
2026-01-31 18:14:58.049 INFO: Epoch 315: head: Default, loss=0.00120482, RMSE_E_per_atom=   10.18 meV, RMSE_F=  107.50 meV / A, RMSE_stress=   25.00 meV / A^3
2026-01-31 18:15:09.437 INFO: Epoch 316: head: Default, loss=0.00120354, RMSE_E_per_atom=   10.14 meV, RMSE_F=  107.37 meV / A, RMSE_stress=   24.97 meV / A^3
2026-01-31 18:15:19.938 INFO: Epoch 317: head: Default, loss=0.00120228, RMSE_E_per_atom=   10.12 meV, RMSE_F=  107.23 meV / A, RMSE_stress=   24.94 meV / A^3
2026-01-31 18:15:29.086 INFO: Epoch 318: head: Default, loss=0.00120100, RMSE_E_per_atom=   10.09 meV, RMSE_F=  107.09 meV / A, RMSE_stress=   24.91 meV / A^3
2026-01-31 18:15:40.694 INFO: Epoch 319: head: Default, loss=0.00119977, RMSE_E_per_atom=   10.09 meV, RMSE_F=  106.96 meV / A, RMSE_stress=   24.87 meV / A^3
2026-01-31 18:15:51.082 INFO: Epoch 320: head: Default, loss=0.00119848, RMSE_E_per_atom=   10.07 meV, RMSE_F=  106.81 meV / A, RMSE_stress=   24.84 meV / A^3
2026-01-31 18:16:00.980 INFO: Epoch 321: head: Default, loss=0.00119726, RMSE_E_per_atom=   10.05 meV, RMSE_F=  106.68 meV / A, RMSE_stress=   24.81 meV / A^3
2026-01-31 18:16:09.765 INFO: Epoch 322: head: Default, loss=0.00119593, RMSE_E_per_atom=   10.02 meV, RMSE_F=  106.54 meV / A, RMSE_stress=   24.77 meV / A^3
2026-01-31 18:16:18.629 INFO: Epoch 323: head: Default, loss=0.00119466, RMSE_E_per_atom=   10.01 meV, RMSE_F=  106.39 meV / A, RMSE_stress=   24.73 meV / A^3
2026-01-31 18:16:27.863 INFO: Epoch 324: head: Default, loss=0.00119337, RMSE_E_per_atom=    9.97 meV, RMSE_F=  106.25 meV / A, RMSE_stress=   24.70 meV / A^3
2026-01-31 18:16:36.920 INFO: Epoch 325: head: Default, loss=0.00119208, RMSE_E_per_atom=    9.94 meV, RMSE_F=  106.11 meV / A, RMSE_stress=   24.66 meV / A^3
2026-01-31 18:16:46.599 INFO: Epoch 326: head: Default, loss=0.00119082, RMSE_E_per_atom=    9.92 meV, RMSE_F=  105.98 meV / A, RMSE_stress=   24.62 meV / A^3
2026-01-31 18:16:54.961 INFO: Epoch 327: head: Default, loss=0.00118962, RMSE_E_per_atom=    9.92 meV, RMSE_F=  105.85 meV / A, RMSE_stress=   24.59 meV / A^3
2026-01-31 18:17:04.284 INFO: Epoch 328: head: Default, loss=0.00118841, RMSE_E_per_atom=    9.86 meV, RMSE_F=  105.72 meV / A, RMSE_stress=   24.56 meV / A^3
2026-01-31 18:17:13.474 INFO: Epoch 329: head: Default, loss=0.00118718, RMSE_E_per_atom=    9.85 meV, RMSE_F=  105.59 meV / A, RMSE_stress=   24.52 meV / A^3
2026-01-31 18:17:22.976 INFO: Epoch 330: head: Default, loss=0.00118607, RMSE_E_per_atom=    9.82 meV, RMSE_F=  105.47 meV / A, RMSE_stress=   24.49 meV / A^3
2026-01-31 18:17:31.051 INFO: Epoch 331: head: Default, loss=0.00118481, RMSE_E_per_atom=    9.78 meV, RMSE_F=  105.34 meV / A, RMSE_stress=   24.46 meV / A^3
2026-01-31 18:17:39.161 INFO: Epoch 332: head: Default, loss=0.00118357, RMSE_E_per_atom=    9.76 meV, RMSE_F=  105.20 meV / A, RMSE_stress=   24.42 meV / A^3
2026-01-31 18:17:47.154 INFO: Epoch 333: head: Default, loss=0.00118236, RMSE_E_per_atom=    9.74 meV, RMSE_F=  105.08 meV / A, RMSE_stress=   24.38 meV / A^3
2026-01-31 18:17:55.094 INFO: Epoch 334: head: Default, loss=0.00118116, RMSE_E_per_atom=    9.70 meV, RMSE_F=  104.95 meV / A, RMSE_stress=   24.34 meV / A^3
2026-01-31 18:18:03.188 INFO: Epoch 335: head: Default, loss=0.00118000, RMSE_E_per_atom=    9.67 meV, RMSE_F=  104.83 meV / A, RMSE_stress=   24.31 meV / A^3
2026-01-31 18:18:12.063 INFO: Epoch 336: head: Default, loss=0.00117879, RMSE_E_per_atom=    9.65 meV, RMSE_F=  104.70 meV / A, RMSE_stress=   24.27 meV / A^3
2026-01-31 18:18:20.906 INFO: Epoch 337: head: Default, loss=0.00117755, RMSE_E_per_atom=    9.64 meV, RMSE_F=  104.56 meV / A, RMSE_stress=   24.23 meV / A^3
2026-01-31 18:18:32.064 INFO: Epoch 338: head: Default, loss=0.00117637, RMSE_E_per_atom=    9.62 meV, RMSE_F=  104.44 meV / A, RMSE_stress=   24.20 meV / A^3
2026-01-31 18:18:41.169 INFO: Epoch 339: head: Default, loss=0.00117512, RMSE_E_per_atom=    9.60 meV, RMSE_F=  104.33 meV / A, RMSE_stress=   24.17 meV / A^3
2026-01-31 18:18:49.302 INFO: Epoch 340: head: Default, loss=0.00117393, RMSE_E_per_atom=    9.58 meV, RMSE_F=  104.21 meV / A, RMSE_stress=   24.13 meV / A^3
2026-01-31 18:18:57.781 INFO: Epoch 341: head: Default, loss=0.00117265, RMSE_E_per_atom=    9.54 meV, RMSE_F=  104.08 meV / A, RMSE_stress=   24.11 meV / A^3
2026-01-31 18:19:06.824 INFO: Epoch 342: head: Default, loss=0.00117144, RMSE_E_per_atom=    9.52 meV, RMSE_F=  103.96 meV / A, RMSE_stress=   24.07 meV / A^3
2026-01-31 18:19:18.576 INFO: Epoch 343: head: Default, loss=0.00117025, RMSE_E_per_atom=    9.49 meV, RMSE_F=  103.84 meV / A, RMSE_stress=   24.03 meV / A^3
2026-01-31 18:19:29.686 INFO: Epoch 344: head: Default, loss=0.00116907, RMSE_E_per_atom=    9.48 meV, RMSE_F=  103.72 meV / A, RMSE_stress=   23.99 meV / A^3
2026-01-31 18:19:42.363 INFO: Epoch 345: head: Default, loss=0.00116786, RMSE_E_per_atom=    9.47 meV, RMSE_F=  103.61 meV / A, RMSE_stress=   23.95 meV / A^3
2026-01-31 18:19:53.784 INFO: Epoch 346: head: Default, loss=0.00116673, RMSE_E_per_atom=    9.47 meV, RMSE_F=  103.49 meV / A, RMSE_stress=   23.91 meV / A^3
2026-01-31 18:20:06.758 INFO: Epoch 347: head: Default, loss=0.00116557, RMSE_E_per_atom=    9.46 meV, RMSE_F=  103.37 meV / A, RMSE_stress=   23.87 meV / A^3
2026-01-31 18:20:19.473 INFO: Epoch 348: head: Default, loss=0.00116439, RMSE_E_per_atom=    9.45 meV, RMSE_F=  103.26 meV / A, RMSE_stress=   23.83 meV / A^3
2026-01-31 18:20:32.973 INFO: Epoch 349: head: Default, loss=0.00116318, RMSE_E_per_atom=    9.43 meV, RMSE_F=  103.13 meV / A, RMSE_stress=   23.79 meV / A^3
2026-01-31 18:20:44.115 INFO: Epoch 350: head: Default, loss=0.00116194, RMSE_E_per_atom=    9.44 meV, RMSE_F=  103.00 meV / A, RMSE_stress=   23.76 meV / A^3
2026-01-31 18:20:54.025 INFO: Epoch 351: head: Default, loss=0.00116075, RMSE_E_per_atom=    9.41 meV, RMSE_F=  102.89 meV / A, RMSE_stress=   23.71 meV / A^3
2026-01-31 18:21:03.566 INFO: Epoch 352: head: Default, loss=0.00115967, RMSE_E_per_atom=    9.38 meV, RMSE_F=  102.78 meV / A, RMSE_stress=   23.68 meV / A^3
2026-01-31 18:21:13.775 INFO: Epoch 353: head: Default, loss=0.00115854, RMSE_E_per_atom=    9.37 meV, RMSE_F=  102.65 meV / A, RMSE_stress=   23.65 meV / A^3
2026-01-31 18:21:22.243 INFO: Epoch 354: head: Default, loss=0.00115742, RMSE_E_per_atom=    9.36 meV, RMSE_F=  102.54 meV / A, RMSE_stress=   23.62 meV / A^3
2026-01-31 18:21:30.857 INFO: Epoch 355: head: Default, loss=0.00115635, RMSE_E_per_atom=    9.35 meV, RMSE_F=  102.43 meV / A, RMSE_stress=   23.58 meV / A^3
2026-01-31 18:21:43.030 INFO: Epoch 356: head: Default, loss=0.00115525, RMSE_E_per_atom=    9.32 meV, RMSE_F=  102.33 meV / A, RMSE_stress=   23.54 meV / A^3
2026-01-31 18:21:53.710 INFO: Epoch 357: head: Default, loss=0.00115417, RMSE_E_per_atom=    9.31 meV, RMSE_F=  102.22 meV / A, RMSE_stress=   23.50 meV / A^3
2026-01-31 18:22:04.058 INFO: Epoch 358: head: Default, loss=0.00115306, RMSE_E_per_atom=    9.30 meV, RMSE_F=  102.11 meV / A, RMSE_stress=   23.46 meV / A^3
2026-01-31 18:22:14.951 INFO: Epoch 359: head: Default, loss=0.00115196, RMSE_E_per_atom=    9.28 meV, RMSE_F=  102.01 meV / A, RMSE_stress=   23.42 meV / A^3
2026-01-31 18:22:25.068 INFO: Epoch 360: head: Default, loss=0.00115093, RMSE_E_per_atom=    9.25 meV, RMSE_F=  101.92 meV / A, RMSE_stress=   23.38 meV / A^3
2026-01-31 18:22:34.024 INFO: Epoch 361: head: Default, loss=0.00114982, RMSE_E_per_atom=    9.22 meV, RMSE_F=  101.82 meV / A, RMSE_stress=   23.35 meV / A^3
2026-01-31 18:22:44.093 INFO: Epoch 362: head: Default, loss=0.00114881, RMSE_E_per_atom=    9.25 meV, RMSE_F=  101.71 meV / A, RMSE_stress=   23.30 meV / A^3
2026-01-31 18:22:53.616 INFO: Epoch 363: head: Default, loss=0.00114766, RMSE_E_per_atom=    9.22 meV, RMSE_F=  101.61 meV / A, RMSE_stress=   23.28 meV / A^3
2026-01-31 18:23:02.701 INFO: Epoch 364: head: Default, loss=0.00114663, RMSE_E_per_atom=    9.20 meV, RMSE_F=  101.51 meV / A, RMSE_stress=   23.24 meV / A^3
2026-01-31 18:23:12.401 INFO: Epoch 365: head: Default, loss=0.00114561, RMSE_E_per_atom=    9.19 meV, RMSE_F=  101.42 meV / A, RMSE_stress=   23.21 meV / A^3
2026-01-31 18:23:22.504 INFO: Epoch 366: head: Default, loss=0.00114459, RMSE_E_per_atom=    9.19 meV, RMSE_F=  101.32 meV / A, RMSE_stress=   23.17 meV / A^3
2026-01-31 18:23:32.443 INFO: Epoch 367: head: Default, loss=0.00114355, RMSE_E_per_atom=    9.20 meV, RMSE_F=  101.22 meV / A, RMSE_stress=   23.13 meV / A^3
2026-01-31 18:23:43.042 INFO: Epoch 368: head: Default, loss=0.00114249, RMSE_E_per_atom=    9.18 meV, RMSE_F=  101.12 meV / A, RMSE_stress=   23.10 meV / A^3
2026-01-31 18:23:53.598 INFO: Epoch 369: head: Default, loss=0.00114147, RMSE_E_per_atom=    9.16 meV, RMSE_F=  101.02 meV / A, RMSE_stress=   23.07 meV / A^3
2026-01-31 18:24:03.787 INFO: Epoch 370: head: Default, loss=0.00114049, RMSE_E_per_atom=    9.14 meV, RMSE_F=  100.92 meV / A, RMSE_stress=   23.03 meV / A^3
2026-01-31 18:24:15.109 INFO: Epoch 371: head: Default, loss=0.00113938, RMSE_E_per_atom=    9.11 meV, RMSE_F=  100.82 meV / A, RMSE_stress=   23.00 meV / A^3
2026-01-31 18:24:24.755 INFO: Epoch 372: head: Default, loss=0.00113829, RMSE_E_per_atom=    9.08 meV, RMSE_F=  100.72 meV / A, RMSE_stress=   22.96 meV / A^3
2026-01-31 18:24:34.456 INFO: Epoch 373: head: Default, loss=0.00113727, RMSE_E_per_atom=    9.07 meV, RMSE_F=  100.62 meV / A, RMSE_stress=   22.92 meV / A^3
2026-01-31 18:24:45.067 INFO: Epoch 374: head: Default, loss=0.00113627, RMSE_E_per_atom=    9.05 meV, RMSE_F=  100.53 meV / A, RMSE_stress=   22.88 meV / A^3
2026-01-31 18:24:55.073 INFO: Epoch 375: head: Default, loss=0.00113524, RMSE_E_per_atom=    9.03 meV, RMSE_F=  100.44 meV / A, RMSE_stress=   22.84 meV / A^3
2026-01-31 18:25:06.270 INFO: Epoch 376: head: Default, loss=0.00113417, RMSE_E_per_atom=    9.00 meV, RMSE_F=  100.34 meV / A, RMSE_stress=   22.80 meV / A^3
2026-01-31 18:25:20.403 INFO: Epoch 377: head: Default, loss=0.00113308, RMSE_E_per_atom=    8.98 meV, RMSE_F=  100.25 meV / A, RMSE_stress=   22.76 meV / A^3
2026-01-31 18:25:30.838 INFO: Epoch 378: head: Default, loss=0.00113219, RMSE_E_per_atom=    8.96 meV, RMSE_F=  100.16 meV / A, RMSE_stress=   22.72 meV / A^3
2026-01-31 18:25:41.880 INFO: Epoch 379: head: Default, loss=0.00113120, RMSE_E_per_atom=    8.94 meV, RMSE_F=  100.07 meV / A, RMSE_stress=   22.68 meV / A^3
2026-01-31 18:25:53.021 INFO: Epoch 380: head: Default, loss=0.00113022, RMSE_E_per_atom=    8.95 meV, RMSE_F=   99.98 meV / A, RMSE_stress=   22.64 meV / A^3
2026-01-31 18:26:06.545 INFO: Epoch 381: head: Default, loss=0.00112929, RMSE_E_per_atom=    8.94 meV, RMSE_F=   99.89 meV / A, RMSE_stress=   22.60 meV / A^3
2026-01-31 18:26:17.481 INFO: Epoch 382: head: Default, loss=0.00112836, RMSE_E_per_atom=    8.93 meV, RMSE_F=   99.81 meV / A, RMSE_stress=   22.55 meV / A^3
2026-01-31 18:26:30.150 INFO: Epoch 383: head: Default, loss=0.00112740, RMSE_E_per_atom=    8.91 meV, RMSE_F=   99.73 meV / A, RMSE_stress=   22.52 meV / A^3
2026-01-31 18:26:40.433 INFO: Epoch 384: head: Default, loss=0.00112648, RMSE_E_per_atom=    8.91 meV, RMSE_F=   99.65 meV / A, RMSE_stress=   22.48 meV / A^3
2026-01-31 18:26:51.565 INFO: Epoch 385: head: Default, loss=0.00112548, RMSE_E_per_atom=    8.90 meV, RMSE_F=   99.56 meV / A, RMSE_stress=   22.44 meV / A^3
2026-01-31 18:27:02.013 INFO: Epoch 386: head: Default, loss=0.00112452, RMSE_E_per_atom=    8.90 meV, RMSE_F=   99.48 meV / A, RMSE_stress=   22.41 meV / A^3
2026-01-31 18:27:12.028 INFO: Epoch 387: head: Default, loss=0.00112355, RMSE_E_per_atom=    8.90 meV, RMSE_F=   99.40 meV / A, RMSE_stress=   22.37 meV / A^3
2026-01-31 18:27:21.701 INFO: Epoch 388: head: Default, loss=0.00112258, RMSE_E_per_atom=    8.89 meV, RMSE_F=   99.31 meV / A, RMSE_stress=   22.34 meV / A^3
2026-01-31 18:27:31.466 INFO: Epoch 389: head: Default, loss=0.00112163, RMSE_E_per_atom=    8.87 meV, RMSE_F=   99.22 meV / A, RMSE_stress=   22.29 meV / A^3
2026-01-31 18:27:41.259 INFO: Epoch 390: head: Default, loss=0.00112072, RMSE_E_per_atom=    8.87 meV, RMSE_F=   99.15 meV / A, RMSE_stress=   22.26 meV / A^3
2026-01-31 18:27:53.572 INFO: Epoch 391: head: Default, loss=0.00111974, RMSE_E_per_atom=    8.84 meV, RMSE_F=   99.06 meV / A, RMSE_stress=   22.22 meV / A^3
2026-01-31 18:28:03.925 INFO: Epoch 392: head: Default, loss=0.00111881, RMSE_E_per_atom=    8.84 meV, RMSE_F=   98.98 meV / A, RMSE_stress=   22.18 meV / A^3
2026-01-31 18:28:14.620 INFO: Epoch 393: head: Default, loss=0.00111786, RMSE_E_per_atom=    8.83 meV, RMSE_F=   98.91 meV / A, RMSE_stress=   22.15 meV / A^3
2026-01-31 18:28:26.141 INFO: Epoch 394: head: Default, loss=0.00111693, RMSE_E_per_atom=    8.83 meV, RMSE_F=   98.83 meV / A, RMSE_stress=   22.11 meV / A^3
2026-01-31 18:28:38.871 INFO: Epoch 395: head: Default, loss=0.00111597, RMSE_E_per_atom=    8.82 meV, RMSE_F=   98.75 meV / A, RMSE_stress=   22.08 meV / A^3
2026-01-31 18:28:49.614 INFO: Epoch 396: head: Default, loss=0.00111504, RMSE_E_per_atom=    8.81 meV, RMSE_F=   98.68 meV / A, RMSE_stress=   22.04 meV / A^3
2026-01-31 18:28:59.470 INFO: Epoch 397: head: Default, loss=0.00111409, RMSE_E_per_atom=    8.81 meV, RMSE_F=   98.59 meV / A, RMSE_stress=   22.00 meV / A^3
2026-01-31 18:29:07.692 INFO: Epoch 398: head: Default, loss=0.00111313, RMSE_E_per_atom=    8.80 meV, RMSE_F=   98.52 meV / A, RMSE_stress=   21.96 meV / A^3
2026-01-31 18:29:15.690 INFO: Epoch 399: head: Default, loss=0.00111215, RMSE_E_per_atom=    8.79 meV, RMSE_F=   98.43 meV / A, RMSE_stress=   21.92 meV / A^3
2026-01-31 18:29:23.876 INFO: Epoch 400: head: Default, loss=0.00111121, RMSE_E_per_atom=    8.79 meV, RMSE_F=   98.35 meV / A, RMSE_stress=   21.89 meV / A^3
2026-01-31 18:29:32.874 INFO: Epoch 401: head: Default, loss=0.00111027, RMSE_E_per_atom=    8.78 meV, RMSE_F=   98.27 meV / A, RMSE_stress=   21.85 meV / A^3
2026-01-31 18:29:41.100 INFO: Epoch 402: head: Default, loss=0.00110931, RMSE_E_per_atom=    8.78 meV, RMSE_F=   98.20 meV / A, RMSE_stress=   21.80 meV / A^3
2026-01-31 18:29:51.691 INFO: Epoch 403: head: Default, loss=0.00110832, RMSE_E_per_atom=    8.78 meV, RMSE_F=   98.12 meV / A, RMSE_stress=   21.78 meV / A^3
2026-01-31 18:30:01.982 INFO: Epoch 404: head: Default, loss=0.00110742, RMSE_E_per_atom=    8.78 meV, RMSE_F=   98.05 meV / A, RMSE_stress=   21.74 meV / A^3
2026-01-31 18:30:10.414 INFO: Epoch 405: head: Default, loss=0.00110648, RMSE_E_per_atom=    8.78 meV, RMSE_F=   97.97 meV / A, RMSE_stress=   21.70 meV / A^3
2026-01-31 18:30:19.117 INFO: Epoch 406: head: Default, loss=0.00110554, RMSE_E_per_atom=    8.76 meV, RMSE_F=   97.89 meV / A, RMSE_stress=   21.67 meV / A^3
2026-01-31 18:30:27.773 INFO: Epoch 407: head: Default, loss=0.00110463, RMSE_E_per_atom=    8.73 meV, RMSE_F=   97.82 meV / A, RMSE_stress=   21.64 meV / A^3
